Category,Company,Website
Consumer Electronics,KitchenAid,https://www.kitchenaid.com/
Consumer Electronics,Whirlpool,https://www.whirlpool.com/
Consumer Electronics,GE Appliances,https://www.geappliances.com/
Consumer Electronics,Bosch,https://www.bosch-home.com/
Consumer Electronics,Siemens,https://www.siemens-home.bsh-group.com/
Consumer Electronics,LG Home Appliances,https://www.lg.com/
Consumer Electronics,Samsung Home Appliances,https://www.samsung.com/
Consumer Electronics,SharkNinja,https://www.sharkninja.com/
Consumer Electronics,Keurig,https://www.keurig.com/
Consumer Electronics,Nespresso,https://www.nespresso.com/
Consumer Electronics,Vitamix,https://www.vitamix.com/
Consumer Electronics,Cuisinart,https://www.cuisinart.com/
NFT Projects,Board Ape Kennel Club,https://www.boardapekennelclub.com/
NFT Projects,Rumble Kong League,https://www.rumblekongleague.com/
NFT Projects,Loot (For Adventurers),https://www.lootproject.com/
NFT Projects,BAYC Metaverse,https://www.baycmetaverse.com/
NFT Projects,Gutter Cat Gang,https://guttercatgang.com/
NFT Projects,The Sevens,https://www.thesevens.io/
NFT Projects,PUNKS Comic,https://www.punkscomic.com/
NFT Projects,Bored Ape Chemistry Club,https://www.boredapechemistry.club/
NFT Projects,Creature World,https://creatureworld.io/
NFT Projects,Bored Ape Kennel Club,https://www.boardapekennelclub.com/
NFT Projects,Gutter Rats,https://gutterrats.io/
Crypto Projects,Ripple (XRP),https://ripple.com/
Crypto Projects,Litecoin (LTC),https://litecoin.org/
Crypto Projects,Chainlink (LINK),https://chain.link/
Crypto Projects,Stellar (XLM),https://www.stellar.org/
Crypto Projects,Tron (TRX),https://tron.network/
Crypto Projects,VeChain (VET),https://www.vechain.org/
Crypto Projects,Cosmos (ATOM),https://cosmos.network/
Crypto Projects,EOS (EOS),https://eos.io/
Crypto Projects,Bitcoin Cash (BCH),https://www.bitcoincash.org/
Crypto Projects,Monero (XMR),https://www.getmonero.org/
Crypto Projects,NEM (XEM),https://nem.io/
Crypto Projects,NEO (NEO),https://neo.org/
Crypto Projects,IOTA (MIOTA),https://www.iota.org/
Crypto Projects,Aave (AAVE),https://aave.com/
Crypto Projects,Synthetix (SNX),https://www.synthetix.io/
Crypto Projects,Compound (COMP),https://compound.finance/
Crypto Projects,Maker (MKR),https://makerdao.com/
Crypto Projects,Uniswap (UNI),https://uniswap.org/
Crypto Projects,SushiSwap (SUSHI),https://sushi.com/
Crypto Projects,Yearn.finance (YFI),https://yearn.finance/
Crypto Projects,Decentraland (MANA),https://decentraland.org/
Crypto Projects,Basic Attention Token (BAT),https://basicattentiontoken.org/
Crypto Projects,0x (ZRX),https://0x.org/
Crypto Projects,Kyber Network (KNC),https://kyber.network/
Crypto Projects,Augur (REP),https://www.augur.net/
Crypto Projects,Golem (GLM),https://golem.network/
Crypto Projects,Bancor (BNT),https://www.bancor.network/
Crypto Projects,Loopring (LRC),https://loopring.org/
Crypto Projects,Ren (REN),https://renproject.io/
Crypto Projects,Ocean Protocol (OCEAN),https://oceanprotocol.com/
Crypto Projects,The Graph (GRT),https://thegraph.com/
Crypto Projects,Avalanche (AVAX),https://www.avalabs.org/
Crypto Projects,Filecoin (FIL),https://filecoin.io/
Crypto Projects,Arweave (AR),https://www.arweave.org/
Crypto Projects,Algorand (ALGO),https://www.algorand.com/
Crypto Projects,Serum (SRM),https://projectserum.com/
Crypto Projects,Terra (LUNA),https://terra.money/
Crypto Projects,Curve Finance (CRV),https://www.curve.fi/
Crypto Projects,Fantom (FTM),https://fantom.foundation/
Crypto Projects,Kusama (KSM),https://kusama.network/
Crypto Projects,Elrond (EGLD),https://elrond.com/
Crypto Projects,Sora (XOR),https://sora.org/
Crypto Projects,Celo (CELO),https://celo.org/
Crypto Projects,Secret Network (SCRT),https://scrt.network/
Crypto Projects,Thorchain (RUNE),https://thorchain.org/
Crypto Projects,Holo (HOT),https://holochain.org/
Crypto Projects,Nervos Network (CKB),https://www.nervos.org/
Crypto Projects,OMG Network (OMG),https://omg.network/
Crypto Projects,Energy Web Token (EWT),https://www.energyweb.org/
Crypto Projects,Livepeer (LPT),https://livepeer.org/
Crypto Projects,Storj (STORJ),https://www.storj.io/
Crypto Projects,Orchid (OXT),https://www.orchid.com/
Crypto Projects,RENBTC,https://renproject.io/
Crypto Projects,Balancer (BAL),https://balancer.fi/
Crypto Projects,1inch (1INCH),https://app.1inch.io/
Crypto Projects,Curve DAO Token (CRV),https://www.curve.fi/
Crypto Projects,Perpetual Protocol (PERP),https://perp.exchange/
Automotive brands,Chevrolet,https://www.chevrolet.com/
Automotive brands,BMW,https://www.bmw.com/
Automotive brands,Mercedes-Benz,https://www.mercedes-benz.com/
Automotive brands,Audi,https://www.audi.com/
Automotive brands,Nissan,https://www.nissanusa.com/
Automotive brands,Kia,https://www.kia.com/
Automotive brands,Subaru,https://www.subaru.com/
Automotive brands,Volvo,https://www.volvocars.com/
Automotive brands,GMC,https://www.gmc.com/
Automotive brands,Jeep,https://www.jeep.com/
Automotive brands,Land Rover,https://www.landrover.com/
Automotive brands,Lexus,https://www.lexus.com/
Automotive brands,Porsche,https://www.porsche.com/
Automotive brands,Maserati,https://www.maserati.com/
Automotive brands,Ferrari,https://www.ferrari.com/
Automotive brands,Lamborghini,https://www.lamborghini.com/
Automotive brands,Aston Martin,https://www.astonmartin.com/
Automotive brands,Bugatti,https://www.bugatti.com/
Automotive brands,Rolls-Royce,https://www.rolls-roycemotorcars.com/
Automotive brands,Bentley,https://www.bentleymotors.com/
Automotive brands,McLaren,https://www.mclaren.com/
Automotive brands,Alfa Romeo,https://www.alfaromeo.com/
Automotive brands,Jaguar,https://www.jaguar.com/
Automotive brands,Tesla,https://www.tesla.com/
Automotive brands,Ram Trucks,https://www.ramtrucks.com/
Automotive brands,Dodge,https://www.dodge.com/
Automotive brands,Chrysler,https://www.chrysler.com/
Automotive brands,Buick,https://www.buick.com/
Automotive brands,Cadillac,https://www.cadillac.com/
Automotive brands,Lincoln,https://www.lincoln.com/
Automotive brands,Acura,https://www.acura.com/
Automotive brands,Genesis,https://www.genesis.com/
Automotive brands,Infiniti,https://www.infinitiusa.com/
Automotive brands,Mazda,https://www.mazdausa.com/
Automotive brands,Mitsubishi,https://www.mitsubishicars.com/
Automotive brands,Mini,https://www.miniusa.com/
Automotive brands,Lotus,https://www.lotuscars.com/
Automotive brands,Citroën,https://www.citroen.com/
Automotive brands,Dacia,https://www.dacia.com/
Automotive brands,Fiat,https://www.fiatusa.com/
Automotive brands,Peugeot,https://www.peugeot.com/
Automotive brands,Renault,https://www.renault.com/
Automotive brands,SEAT,https://www.seat.com/
Automotive brands,Škoda,https://www.skoda-auto.com/
Automotive brands,Smart,https://www.smart.com/
Automotive brands,Vauxhall,https://www.vauxhall.co.uk/
